0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.00.836.806 D node # 62 (       MUL):     attn_post_norm-1 ( 128K) [ HTP0         ] use=1,c=1:0.00.836.806 D                norm-1 ( 128K) [ HTP0         ]0.00.836.807 D  blk.1.post_attention (   8K) [ HTP0         ]0.00.836.807 D 
0.00.836.807 D node # 63 (       ADD):            ffn_inp-1 ( 128K) [ HTP0         ] use=3,c=1:0.00.836.808 D      attn_post_norm-1 ( 128K) [ HTP0         ]0.00.836.808 D               l_out-0 ( 128K) [ HTP0         ]0.00.836.808 D 
0.00.836.809 D node # 64 (   MUL_MAT):           ffn_gate-1 ( 256K) [ HTP0         ] use=1,c=1:0.00.836.809 D  blk.1.ffn_gate.weigh (   4M) [ HTP0         ]0.00.836.810 D             ffn_inp-1 ( 128K) [ HTP0         ]0.00.836.810 D 
0.00.836.811 D node # 65 (   MUL_MAT):             ffn_up-1 ( 256K) [ HTP0         ] use=1,c=1:0.00.836.811 D   blk.1.ffn_up.weight (   4M) [ HTP0         ]0.00.836.812 D             ffn_inp-1 ( 128K) [ HTP0         ]0.00.836.812 D 
0.00.836.812 D node # 66 (    SWIGLU):         ffn_swiglu-1 ( 256K) [ HTP0         ] use=1,c=1:0.00.836.813 D            ffn_gate-1 ( 256K) [ HTP0         ]0.00.836.813 D              ffn_up-1 ( 256K) [ HTP0         ]0.00.836.813 D 
0.00.836.814 D node # 67 (   MUL_MAT):            ffn_out-1 ( 128K) [ HTP0         ] use=1,c=1:0.00.836.814 D  blk.1.ffn_down.weigh (   4M) [ HTP0         ]0.00.836.815 D          ffn_swiglu-1 ( 256K) [ HTP0         ]0.00.836.815 D 
0.00.836.816 D node # 68 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.836.816 D             ffn_out-1 ( 128K) [ HTP0         ]0.00.836.816 D 
0.00.836.817 D node # 69 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.836.817 D                  norm ( 128K) [ HTP0         ]0.00.836.818 D  blk.1.post_ffw_norm. (   8K) [ HTP0         ]0.00.836.818 D 
0.00.836.819 D node # 70 (       ADD):              l_out-1 ( 128K) [ HTP0         ] use=4,c=1:0.00.836.819 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.836.820 D             ffn_inp-1 ( 128K) [ HTP0         ]0.00.836.820 D 
0.00.836.820 D node # 71 (   MUL_MAT):               Qcur-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.836.821 D   blk.2.attn_q.weight (   2M) [ HTP0         ]0.00.836.822 D               l_out-1 ( 128K) [ HTP0         ]0.00.836.822 D 
0.00.836.823 D node # 73 (  RMS_NORM):               norm-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.070 D                Qcur-2 ( 128K) [ HTP0         ]0.00.837.070 D 
0.00.837.071 D node # 74 (       MUL):        Qcur_normed-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.072 D                norm-2 ( 128K) [ HTP0         ]0.00.837.072 D  blk.2.attn_q_norm.we (   0K) [ HTP0         ]0.00.837.072 D 
0.00.837.073 D node # 75 (      ROPE):               Qcur-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.073 D         Qcur_normed-2 ( 128K) [ HTP0         ]0.00.837.074 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.074 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.075 D 
0.00.837.075 D node # 76 (   MUL_MAT):               Vcur-2 (  32K) [ HTP0         ] use=1,c=1:0.00.837.076 D   blk.2.attn_v.weight ( 576K) [ HTP0         ]0.00.837.076 D               l_out-1 ( 128K) [ HTP0         ]0.00.837.076 D 
0.00.837.077 D node # 78 (   MUL_MAT):               Kcur-2 (  32K) [ HTP0         ] use=1,c=1:0.00.837.077 D   blk.2.attn_k.weight ( 576K) [ HTP0         ]0.00.837.078 D               l_out-1 ( 128K) [ HTP0         ]0.00.837.078 D 
0.00.837.079 D node # 80 (  RMS_NORM):               norm-2 (  32K) [ HTP0         ] use=1,c=1:0.00.837.079 D                Kcur-2 (  32K) [ HTP0         ]0.00.837.079 D 
0.00.837.080 D node # 81 (       MUL):        Kcur_normed-2 (  32K) [ HTP0         ] use=1,c=1:0.00.837.080 D                norm-2 (  32K) [ HTP0         ]0.00.837.081 D  blk.2.attn_k_norm.we (   0K) [ HTP0         ]0.00.837.081 D 
0.00.837.082 D node # 82 (      ROPE):               Kcur-2 (  32K) [ HTP0         ] use=1,c=1:0.00.837.082 D         Kcur_normed-2 (  32K) [ HTP0         ]0.00.837.082 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.083 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.083 D 
0.00.837.084 D node # 84 (  SET_ROWS):    cache_k_l2 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.084 D         Kcur-2 (view) (  32K) [ HTP0         ]0.00.837.085 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.837.085 D            cache_k_l2 (   2M) [ HTP0         ]0.00.837.085 D 
0.00.837.086 D node # 86 (  SET_ROWS):    cache_v_l2 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.086 D         Vcur-2 (view) (  32K) [ HTP0         ]0.00.837.087 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.837.087 D            cache_v_l2 (   2M) [ HTP0         ]0.00.837.088 D 
0.00.837.088 D node # 93 (FLASH_ATTN):          __fattn__-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.089 D  Qcur-2 (view) (permu ( 128K) [ HTP0         ]0.00.837.089 D  cache_k_l2 (view) (p (   2M) [ HTP0         ]0.00.837.089 D  cache_v_l2 (view) (p (   2M) [ HTP0         ]0.00.837.090 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.837.090 D 
0.00.837.091 D node # 95 (   MUL_MAT):           attn_out-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.091 D  blk.2.attn_output.we (   2M) [ HTP0         ]0.00.837.092 D             kqv_out-2 ( 128K) [ HTP0         ]0.00.837.092 D 
0.00.837.092 D node # 96 (  RMS_NORM):               norm-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.093 D            attn_out-2 ( 128K) [ HTP0         ]0.00.837.093 D 
0.00.837.094 D node # 97 (       MUL):     attn_post_norm-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.094 D                norm-2 ( 128K) [ HTP0         ]0.00.837.095 D  blk.2.post_attention (   8K) [ HTP0         ]0.00.837.095 D 
0.00.837.096 D node # 98 (       ADD):            ffn_inp-2 ( 128K) [ HTP0         ] use=3,c=1:0.00.837.096 D      attn_post_norm-2 ( 128K) [ HTP0         ]0.00.837.096 D               l_out-1 ( 128K) [ HTP0         ]0.00.837.097 D 
0.00.837.097 D node # 99 (   MUL_MAT):           ffn_gate-2 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.098 D  blk.2.ffn_gate.weigh (   4M) [ HTP0         ]0.00.837.098 D             ffn_inp-2 ( 128K) [ HTP0         ]0.00.837.098 D 
0.00.837.099 D node #100 (   MUL_MAT):             ffn_up-2 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.099 D   blk.2.ffn_up.weight (   4M) [ HTP0         ]0.00.837.100 D             ffn_inp-2 ( 128K) [ HTP0         ]0.00.837.100 D 
0.00.837.100 D node #101 (    SWIGLU):         ffn_swiglu-2 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.101 D            ffn_gate-2 ( 256K) [ HTP0         ]0.00.837.101 D              ffn_up-2 ( 256K) [ HTP0         ]0.00.837.101 D 
0.00.837.102 D node #102 (   MUL_MAT):            ffn_out-2 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.102 D  blk.2.ffn_down.weigh (   4M) [ HTP0         ]0.00.837.103 D          ffn_swiglu-2 ( 256K) [ HTP0         ]0.00.837.103 D 
0.00.837.104 D node #103 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.104 D             ffn_out-2 ( 128K) [ HTP0         ]0.00.837.104 D 
0.00.837.105 D node #104 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.105 D                  norm ( 128K) [ HTP0         ]0.00.837.106 D  blk.2.post_ffw_norm. (   8K) [ HTP0         ]0.00.837.106 D 
0.00.837.106 D node #105 (       ADD):              l_out-2 ( 128K) [ HTP0         ] use=4,c=1:0.00.837.107 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.837.107 D             ffn_inp-2 ( 128K) [ HTP0         ]0.00.837.107 D 
0.00.837.108 D node #106 (   MUL_MAT):               Qcur-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.108 D   blk.3.attn_q.weight (   2M) [ HTP0         ]0.00.837.109 D               l_out-2 ( 128K) [ HTP0         ]0.00.837.109 D 
0.00.837.110 D node #108 (  RMS_NORM):               norm-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.110 D                Qcur-3 ( 128K) [ HTP0         ]0.00.837.110 D 
0.00.837.111 D node #109 (       MUL):        Qcur_normed-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.111 D                norm-3 ( 128K) [ HTP0         ]0.00.837.112 D  blk.3.attn_q_norm.we (   0K) [ HTP0         ]0.00.837.112 D 
0.00.837.113 D node #110 (      ROPE):               Qcur-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.113 D         Qcur_normed-3 ( 128K) [ HTP0         ]0.00.837.113 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.114 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.114 D 
0.00.837.115 D node #111 (   MUL_MAT):               Vcur-3 (  32K) [ HTP0         ] use=1,c=1:0.00.837.115 D   blk.3.attn_v.weight ( 576K) [ HTP0         ]0.00.837.116 D               l_out-2 ( 128K) [ HTP0         ]0.00.837.116 D 
0.00.837.116 D node #113 (   MUL_MAT):               Kcur-3 (  32K) [ HTP0         ] use=1,c=1:0.00.837.117 D   blk.3.attn_k.weight ( 576K) [ HTP0         ]0.00.837.117 D               l_out-2 ( 128K) [ HTP0         ]0.00.837.118 D 
0.00.837.118 D node #115 (  RMS_NORM):               norm-3 (  32K) [ HTP0         ] use=1,c=1:0.00.837.119 D                Kcur-3 (  32K) [ HTP0         ]0.00.837.119 D 
0.00.837.119 D node #116 (       MUL):        Kcur_normed-3 (  32K) [ HTP0         ] use=1,c=1:0.00.837.120 D                norm-3 (  32K) [ HTP0         ]0.00.837.120 D  blk.3.attn_k_norm.we (   0K) [ HTP0         ]0.00.837.120 D 
0.00.837.121 D node #117 (      ROPE):               Kcur-3 (  32K) [ HTP0         ] use=1,c=1:0.00.837.121 D         Kcur_normed-3 (  32K) [ HTP0         ]0.00.837.122 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.122 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.122 D 
0.00.837.123 D node #119 (  SET_ROWS):    cache_k_l3 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.123 D         Kcur-3 (view) (  32K) [ HTP0         ]0.00.837.124 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.837.124 D            cache_k_l3 (   2M) [ HTP0         ]0.00.837.125 D 
0.00.837.125 D node #121 (  SET_ROWS):    cache_v_l3 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.126 D         Vcur-3 (view) (  32K) [ HTP0         ]0.00.837.126 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.837.126 D            cache_v_l3 (   2M) [ HTP0         ]0.00.837.127 D 
0.00.837.127 D node #128 (FLASH_ATTN):          __fattn__-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.128 D  Qcur-3 (view) (permu ( 128K) [ HTP0         ]0.00.837.128 D  cache_k_l3 (view) (p (   2M) [ HTP0         ]0.00.837.129 D  cache_v_l3 (view) (p (   2M) [ HTP0         ]0.00.837.129 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.837.129 D 
0.00.837.130 D node #130 (   MUL_MAT):           attn_out-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.130 D  blk.3.attn_output.we (   2M) [ HTP0         ]0.00.837.131 D             kqv_out-3 ( 128K) [ HTP0         ]0.00.837.131 D 
0.00.837.131 D node #131 (  RMS_NORM):               norm-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.132 D            attn_out-3 ( 128K) [ HTP0         ]0.00.837.132 D 
0.00.837.133 D node #132 (       MUL):     attn_post_norm-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.133 D                norm-3 ( 128K) [ HTP0         ]0.00.837.134 D  blk.3.post_attention (   8K) [ HTP0         ]0.00.837.134 D 
0.00.837.134 D node #133 (       ADD):            ffn_inp-3 ( 128K) [ HTP0         ] use=3,c=1:0.00.837.135 D      attn_post_norm-3 ( 128K) [ HTP0         ]0.00.837.135 D               l_out-2 ( 128K) [ HTP0         ]0.00.837.136 D 
0.00.837.136 D node #134 (   MUL_MAT):           ffn_gate-3 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.137 D  blk.3.ffn_gate.weigh (   4M) [ HTP0         ]0.00.837.137 D             ffn_inp-3 ( 128K) [ HTP0         ]0.00.837.137 D 
0.00.837.138 D node #135 (   MUL_MAT):             ffn_up-3 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.138 D   blk.3.ffn_up.weight (   4M) [ HTP0         ]0.00.837.139 D             ffn_inp-3 ( 128K) [ HTP0         ]0.00.837.139 D 
0.00.837.139 D node #136 (    SWIGLU):         ffn_swiglu-3 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.140 D            ffn_gate-3 ( 256K) [ HTP0         ]0.00.837.140 D              ffn_up-3 ( 256K) [ HTP0         ]0.00.837.140 D 
0.00.837.141 D node #137 (   MUL_MAT):            ffn_out-3 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.141 D  blk.3.ffn_down.weigh (   4M) [ HTP0         ]0.00.837.142 D          ffn_swiglu-3 ( 256K) [ HTP0         ]0.00.837.142 D 
0.00.837.143 D node #138 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.143 D             ffn_out-3 ( 128K) [ HTP0         ]0.00.837.143 D 
0.00.837.144 D node #139 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.144 D                  norm ( 128K) [ HTP0         ]0.00.837.145 D  blk.3.post_ffw_norm. (   8K) [ HTP0         ]0.00.837.145 D 
0.00.837.146 D node #140 (       ADD):              l_out-3 ( 128K) [ HTP0         ] use=4,c=1:0.00.837.146 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.837.146 D             ffn_inp-3 ( 128K) [ HTP0         ]0.00.837.147 D 
0.00.837.147 D node #141 (   MUL_MAT):               Qcur-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.148 D   blk.4.attn_q.weight (   2M) [ HTP0         ]0.00.837.148 D               l_out-3 ( 128K) [ HTP0         ]0.00.837.148 D 
0.00.837.149 D node #143 (  RMS_NORM):               norm-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.149 D                Qcur-4 ( 128K) [ HTP0         ]0.00.837.150 D 
0.00.837.150 D node #144 (       MUL):        Qcur_normed-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.150 D                norm-4 ( 128K) [ HTP0         ]0.00.837.151 D  blk.4.attn_q_norm.we (   0K) [ HTP0         ]0.00.837.151 D 
0.00.837.152 D node #145 (      ROPE):               Qcur-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.152 D         Qcur_normed-4 ( 128K) [ HTP0         ]0.00.837.153 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.153 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.153 D 
0.00.837.154 D node #146 (   MUL_MAT):               Vcur-4 (  32K) [ HTP0         ] use=1,c=1:0.00.837.154 D   blk.4.attn_v.weight ( 576K) [ HTP0         ]0.00.837.155 D               l_out-3 ( 128K) [ HTP0         ]0.00.837.155 D 
0.00.837.155 D node #148 (   MUL_MAT):               Kcur-4 (  32K) [ HTP0         ] use=1,c=1:0.00.837.156 D   blk.4.attn_k.weight ( 576K) [ HTP0         ]0.00.837.156 D               l_out-3 ( 128K) [ HTP0         ]0.00.837.157 D 
0.00.837.157 D node #150 (  RMS_NORM):               norm-4 (  32K) [ HTP0         ] use=1,c=1:0.00.837.158 D                Kcur-4 (  32K) [ HTP0         ]0.00.837.158 D 
0.00.837.159 D node #151 (       MUL):        Kcur_normed-4 (  32K) [ HTP0         ] use=1,c=1:0.00.837.159 D                norm-4 (  32K) [ HTP0         ]0.00.837.159 D  blk.4.attn_k_norm.we (   0K) [ HTP0         ]0.00.837.160 D 
0.00.837.160 D node #152 (      ROPE):               Kcur-4 (  32K) [ HTP0         ] use=1,c=1:0.00.837.161 D         Kcur_normed-4 (  32K) [ HTP0         ]0.00.837.161 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.161 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.162 D 
0.00.837.162 D node #154 (  SET_ROWS):    cache_k_l4 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.163 D         Kcur-4 (view) (  32K) [ HTP0         ]0.00.837.163 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.837.164 D            cache_k_l4 (   2M) [ HTP0         ]0.00.837.164 D 
0.00.837.164 D node #156 (  SET_ROWS):    cache_v_l4 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.165 D         Vcur-4 (view) (  32K) [ HTP0         ]0.00.837.165 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.837.166 D            cache_v_l4 (   2M) [ HTP0         ]0.00.837.166 D 
0.00.837.166 D node #163 (FLASH_ATTN):          __fattn__-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.167 D  Qcur-4 (view) (permu ( 128K) [ HTP0         ]0.00.837.167 D  cache_k_l4 (view) (p (   2M) [ HTP0         ]0.00.837.168 D  cache_v_l4 (view) (p (   2M) [ HTP0         ]0.00.837.168 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.837.168 D 
0.00.837.169 D node #165 (   MUL_MAT):           attn_out-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.169 D  blk.4.attn_output.we (   2M) [ HTP0         ]0.00.837.170 D             kqv_out-4 ( 128K) [ HTP0         ]0.00.837.170 D 
0.00.837.171 D node #166 (  RMS_NORM):               norm-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.171 D            attn_out-4 ( 128K) [ HTP0         ]0.00.837.171 D 
0.00.837.172 D node #167 (       MUL):     attn_post_norm-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.172 D                norm-4 ( 128K) [ HTP0         ]0.00.837.173 D  blk.4.post_attention (   8K) [ HTP0         ]0.00.837.173 D 
0.00.837.174 D node #168 (       ADD):            ffn_inp-4 ( 128K) [ HTP0         ] use=3,c=1:0.00.837.174 D      attn_post_norm-4 ( 128K) [ HTP0         ]0.00.837.174 D               l_out-3 ( 128K) [ HTP0         ]0.00.837.175 D 
0.00.837.175 D node #169 (   MUL_MAT):           ffn_gate-4 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.176 D  blk.4.ffn_gate.weigh (   4M) [ HTP0         ]0.00.837.176 D             ffn_inp-4 ( 128K) [ HTP0         ]0.00.837.176 D 
0.00.837.177 D node #170 (   MUL_MAT):             ffn_up-4 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.177 D   blk.4.ffn_up.weight (   4M) [ HTP0         ]0.00.837.178 D             ffn_inp-4 ( 128K) [ HTP0         ]0.00.837.178 D 
0.00.837.179 D node #171 (    SWIGLU):         ffn_swiglu-4 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.179 D            ffn_gate-4 ( 256K) [ HTP0         ]0.00.837.180 D              ffn_up-4 ( 256K) [ HTP0         ]0.00.837.180 D 
0.00.837.180 D node #172 (   MUL_MAT):            ffn_out-4 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.181 D  blk.4.ffn_down.weigh (   4M) [ HTP0         ]0.00.837.181 D          ffn_swiglu-4 ( 256K) [ HTP0         ]0.00.837.181 D 
0.00.837.182 D node #173 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.182 D             ffn_out-4 ( 128K) [ HTP0         ]0.00.837.183 D 
0.00.837.183 D node #174 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.184 D                  norm ( 128K) [ HTP0         ]0.00.837.184 D  blk.4.post_ffw_norm. (   8K) [ HTP0         ]0.00.837.184 D 
0.00.837.185 D node #175 (       ADD):              l_out-4 ( 128K) [ HTP0         ] use=4,c=1:0.00.837.185 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.837.186 D             ffn_inp-4 ( 128K) [ HTP0         ]0.00.837.186 D 
0.00.837.186 D node #176 (   MUL_MAT):               Qcur-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.187 D   blk.5.attn_q.weight (   2M) [ HTP0         ]0.00.837.187 D               l_out-4 ( 128K) [ HTP0         ]0.00.837.188 D 
0.00.837.188 D node #178 (  RMS_NORM):               norm-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.189 D                Qcur-5 ( 128K) [ HTP0         ]0.00.837.189 D 
0.00.837.189 D node #179 (       MUL):        Qcur_normed-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.190 D                norm-5 ( 128K) [ HTP0         ]0.00.837.806 D  blk.5.attn_q_norm.we (   0K) [ HTP0         ]0.00.837.806 D 
0.00.837.807 D node #180 (      ROPE):               Qcur-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.807 D         Qcur_normed-5 ( 128K) [ HTP0         ]0.00.837.808 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.808 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.809 D 
0.00.837.809 D node #181 (   MUL_MAT):               Vcur-5 (  32K) [ HTP0         ] use=1,c=1:0.00.837.810 D   blk.5.attn_v.weight ( 576K) [ HTP0         ]0.00.837.810 D               l_out-4 ( 128K) [ HTP0         ]0.00.837.810 D 
0.00.837.811 D node #183 (   MUL_MAT):               Kcur-5 (  32K) [ HTP0         ] use=1,c=1:0.00.837.812 D   blk.5.attn_k.weight ( 576K) [ HTP0         ]0.00.837.812 D               l_out-4 ( 128K) [ HTP0         ]0.00.837.812 D 
0.00.837.813 D node #185 (  RMS_NORM):               norm-5 (  32K) [ HTP0         ] use=1,c=1:0.00.837.813 D                Kcur-5 (  32K) [ HTP0         ]0.00.837.813 D 
0.00.837.814 D node #186 (       MUL):        Kcur_normed-5 (  32K) [ HTP0         ] use=1,c=1:0.00.837.815 D                norm-5 (  32K) [ HTP0         ]0.00.837.815 D  blk.5.attn_k_norm.we (   0K) [ HTP0         ]0.00.837.815 D 
0.00.837.816 D node #187 (      ROPE):               Kcur-5 (  32K) [ HTP0         ] use=1,c=1:0.00.837.816 D         Kcur_normed-5 (  32K) [ HTP0         ]0.00.837.817 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.817 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.818 D 
0.00.837.818 D node #189 (  SET_ROWS):    cache_k_l5 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.819 D         Kcur-5 (view) (  32K) [ HTP0         ]0.00.837.819 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.837.820 D            cache_k_l5 (   2M) [ HTP0         ]0.00.837.820 D 
0.00.837.820 D node #191 (  SET_ROWS):    cache_v_l5 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.821 D         Vcur-5 (view) (  32K) [ HTP0         ]0.00.837.821 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.837.822 D            cache_v_l5 (   2M) [ HTP0         ]0.00.837.822 D 
0.00.837.823 D node #198 (FLASH_ATTN):          __fattn__-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.823 D  Qcur-5 (view) (permu ( 128K) [ HTP0         ]0.00.837.824 D  cache_k_l5 (view) (p (   2M) [ HTP0         ]0.00.837.824 D  cache_v_l5 (view) (p (   2M) [ HTP0         ]0.00.837.825 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.837.825 D 
