0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.01.301.284 D node #346 (    SWIGLU):         ffn_swiglu-9 (  16K) [  CPU         ] use=1,c=1:0.01.301.285 D            ffn_gate-9 (  16K) [  CPU         ]0.01.301.286 D              ffn_up-9 (  16K) [  CPU         ]0.01.301.286 D 
0.01.301.287 D node #347 (   MUL_MAT):            ffn_out-9 (   8K) [  CPU         ] use=1,c=1:0.01.301.288 D  blk.9.ffn_down.weigh (   4M) [  CPU         ]0.01.301.288 D          ffn_swiglu-9 (  16K) [  CPU         ]0.01.301.288 D 
0.01.301.289 D node #348 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.301.290 D             ffn_out-9 (   8K) [  CPU         ]0.01.301.290 D 
0.01.301.291 D node #349 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.301.291 D                  norm (   8K) [  CPU         ]0.01.301.292 D  blk.9.post_ffw_norm. (   8K) [  CPU         ]0.01.301.292 D 
0.01.301.293 D node #350 (       ADD):              l_out-9 (   8K) [  CPU         ] use=4,c=1:0.01.301.293 D         ffn_post_norm (   8K) [  CPU         ]0.01.301.294 D             ffn_inp-9 (   8K) [  CPU         ]0.01.301.294 D 
0.01.301.295 D node #351 (   MUL_MAT):              Qcur-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.295 D  blk.10.attn_q.weight (   2M) [  CPU         ]0.01.301.296 D               l_out-9 (   8K) [  CPU         ]0.01.301.296 D 
0.01.301.297 D node #353 (  RMS_NORM):              norm-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.297 D               Qcur-10 (   8K) [  CPU         ]0.01.301.298 D 
0.01.301.298 D node #354 (       MUL):       Qcur_normed-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.299 D               norm-10 (   8K) [  CPU         ]0.01.301.299 D  blk.10.attn_q_norm.w (   0K) [  CPU         ]0.01.301.300 D 
0.01.301.301 D node #355 (      ROPE):              Qcur-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.301 D        Qcur_normed-10 (   8K) [  CPU         ]0.01.301.302 D                leaf_5 (   0K) [  CPU         ]0.01.301.302 D     rope_freqs.weight (   0K) [  CPU         ]0.01.301.303 D 
0.01.301.303 D node #356 (   MUL_MAT):              Vcur-10 (   2K) [  CPU         ] use=1,c=1:0.01.301.304 D  blk.10.attn_v.weight ( 576K) [  CPU         ]0.01.301.305 D               l_out-9 (   8K) [  CPU         ]0.01.301.305 D 
0.01.301.305 D node #358 (   MUL_MAT):              Kcur-10 (   2K) [  CPU         ] use=1,c=1:0.01.301.306 D  blk.10.attn_k.weight ( 576K) [  CPU         ]0.01.301.306 D               l_out-9 (   8K) [  CPU         ]0.01.301.307 D 
0.01.301.307 D node #360 (  RMS_NORM):              norm-10 (   2K) [  CPU         ] use=1,c=1:0.01.301.308 D               Kcur-10 (   2K) [  CPU         ]0.01.301.308 D 
0.01.301.309 D node #361 (       MUL):       Kcur_normed-10 (   2K) [  CPU         ] use=1,c=1:0.01.301.309 D               norm-10 (   2K) [  CPU         ]0.01.301.310 D  blk.10.attn_k_norm.w (   0K) [  CPU         ]0.01.301.310 D 
0.01.301.311 D node #362 (      ROPE):              Kcur-10 (   2K) [  CPU         ] use=1,c=1:0.01.301.311 D        Kcur_normed-10 (   2K) [  CPU         ]0.01.301.312 D                leaf_5 (   0K) [  CPU         ]0.01.301.313 D     rope_freqs.weight (   0K) [  CPU         ]0.01.301.313 D 
0.01.301.314 D node #364 (  SET_ROWS):   cache_k_l10 (view) (   2M) [  CPU         ] use=0,c=1:0.01.301.314 D        Kcur-10 (view) (   2K) [  CPU         ]0.01.301.315 D               leaf_10 (   0K) [  CPU         ]0.01.301.315 D           cache_k_l10 (   2M) [  CPU         ]0.01.301.315 D 
0.01.301.316 D node #366 (  SET_ROWS):   cache_v_l10 (view) (   2M) [  CPU         ] use=0,c=1:0.01.301.317 D        Vcur-10 (view) (   2K) [  CPU         ]0.01.301.317 D               leaf_12 (   0K) [  CPU         ]0.01.301.318 D           cache_v_l10 (   2M) [  CPU         ]0.01.301.318 D 
0.01.301.319 D node #373 (FLASH_ATTN):         __fattn__-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.319 D  Qcur-10 (view) (perm (   8K) [  CPU         ]0.01.301.320 D  cache_k_l10 (view) ( (   2M) [  CPU         ]0.01.301.320 D  cache_v_l10 (view) ( (   2M) [  CPU         ]0.01.301.321 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.301.321 D 
0.01.301.322 D node #375 (   MUL_MAT):          attn_out-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.322 D  blk.10.attn_output.w (   2M) [  CPU         ]0.01.301.323 D            kqv_out-10 (   8K) [  CPU         ]0.01.301.323 D 
0.01.301.324 D node #376 (  RMS_NORM):              norm-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.325 D           attn_out-10 (   8K) [  CPU         ]0.01.301.325 D 
0.01.301.326 D node #377 (       MUL):    attn_post_norm-10 (   8K) [  CPU         ] use=1,c=1:0.01.301.326 D               norm-10 (   8K) [  CPU         ]0.01.301.327 D  blk.10.post_attentio (   8K) [  CPU         ]0.01.301.327 D 
0.01.301.328 D node #378 (       ADD):           ffn_inp-10 (   8K) [  CPU         ] use=3,c=1:0.01.301.328 D     attn_post_norm-10 (   8K) [  CPU         ]0.01.301.329 D               l_out-9 (   8K) [  CPU         ]0.01.301.329 D 
0.01.301.330 D node #379 (   MUL_MAT):          ffn_gate-10 (  16K) [  CPU         ] use=1,c=1:0.01.301.330 D  blk.10.ffn_gate.weig (   4M) [  CPU         ]0.01.301.331 D            ffn_inp-10 (   8K) [  CPU         ]0.01.301.331 D 
0.01.301.332 D node #380 (   MUL_MAT):            ffn_up-10 (  16K) [  CPU         ] use=1,c=1:0.01.301.332 D  blk.10.ffn_up.weight (   4M) [  CPU         ]0.01.301.333 D            ffn_inp-10 (   8K) [  CPU         ]0.01.301.333 D 
0.01.301.334 D node #381 (    SWIGLU):        ffn_swiglu-10 (  16K) [  CPU         ] use=1,c=1:0.01.302.040 D           ffn_gate-10 (  16K) [  CPU         ]0.01.302.042 D             ffn_up-10 (  16K) [  CPU         ]0.01.302.042 D 
0.01.302.044 D node #382 (   MUL_MAT):           ffn_out-10 (   8K) [  CPU         ] use=1,c=1:0.01.302.044 D  blk.10.ffn_down.weig (   4M) [  CPU         ]0.01.302.045 D         ffn_swiglu-10 (  16K) [  CPU         ]0.01.302.045 D 
0.01.302.046 D node #383 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.302.047 D            ffn_out-10 (   8K) [  CPU         ]0.01.302.047 D 
0.01.302.048 D node #384 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.302.048 D                  norm (   8K) [  CPU         ]0.01.302.049 D  blk.10.post_ffw_norm (   8K) [  CPU         ]0.01.302.049 D 
0.01.302.050 D node #385 (       ADD):             l_out-10 (   8K) [  CPU         ] use=4,c=1:0.01.302.050 D         ffn_post_norm (   8K) [  CPU         ]0.01.302.051 D            ffn_inp-10 (   8K) [  CPU         ]0.01.302.051 D 
0.01.302.052 D node #386 (   MUL_MAT):              Qcur-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.052 D  blk.11.attn_q.weight (   2M) [  CPU         ]0.01.302.052 D              l_out-10 (   8K) [  CPU         ]0.01.302.053 D 
0.01.302.053 D node #388 (  RMS_NORM):              norm-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.054 D               Qcur-11 (   8K) [  CPU         ]0.01.302.054 D 
0.01.302.055 D node #389 (       MUL):       Qcur_normed-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.055 D               norm-11 (   8K) [  CPU         ]0.01.302.056 D  blk.11.attn_q_norm.w (   0K) [  CPU         ]0.01.302.056 D 
0.01.302.057 D node #390 (      ROPE):              Qcur-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.057 D        Qcur_normed-11 (   8K) [  CPU         ]0.01.302.058 D                leaf_5 (   0K) [  CPU         ]0.01.302.059 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.059 D 
0.01.302.060 D node #391 (   MUL_MAT):              Vcur-11 (   2K) [  CPU         ] use=1,c=1:0.01.302.060 D  blk.11.attn_v.weight ( 576K) [  CPU         ]0.01.302.061 D              l_out-10 (   8K) [  CPU         ]0.01.302.061 D 
0.01.302.062 D node #393 (   MUL_MAT):              Kcur-11 (   2K) [  CPU         ] use=1,c=1:0.01.302.062 D  blk.11.attn_k.weight ( 576K) [  CPU         ]0.01.302.063 D              l_out-10 (   8K) [  CPU         ]0.01.302.063 D 
0.01.302.064 D node #395 (  RMS_NORM):              norm-11 (   2K) [  CPU         ] use=1,c=1:0.01.302.065 D               Kcur-11 (   2K) [  CPU         ]0.01.302.065 D 
0.01.302.066 D node #396 (       MUL):       Kcur_normed-11 (   2K) [  CPU         ] use=1,c=1:0.01.302.066 D               norm-11 (   2K) [  CPU         ]0.01.302.067 D  blk.11.attn_k_norm.w (   0K) [  CPU         ]0.01.302.067 D 
0.01.302.068 D node #397 (      ROPE):              Kcur-11 (   2K) [  CPU         ] use=1,c=1:0.01.302.068 D        Kcur_normed-11 (   2K) [  CPU         ]0.01.302.069 D                leaf_5 (   0K) [  CPU         ]0.01.302.069 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.070 D 
0.01.302.070 D node #399 (  SET_ROWS):   cache_k_l11 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.071 D        Kcur-11 (view) (   2K) [  CPU         ]0.01.302.071 D               leaf_10 (   0K) [  CPU         ]0.01.302.072 D           cache_k_l11 (   2M) [  CPU         ]0.01.302.072 D 
0.01.302.073 D node #401 (  SET_ROWS):   cache_v_l11 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.074 D        Vcur-11 (view) (   2K) [  CPU         ]0.01.302.074 D               leaf_12 (   0K) [  CPU         ]0.01.302.075 D           cache_v_l11 (   2M) [  CPU         ]0.01.302.075 D 
0.01.302.076 D node #408 (FLASH_ATTN):         __fattn__-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.076 D  Qcur-11 (view) (perm (   8K) [  CPU         ]0.01.302.077 D  cache_k_l11 (view) ( (   2M) [  CPU         ]0.01.302.077 D  cache_v_l11 (view) ( (   2M) [  CPU         ]0.01.302.078 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.302.078 D 
0.01.302.079 D node #410 (   MUL_MAT):          attn_out-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.080 D  blk.11.attn_output.w (   2M) [  CPU         ]0.01.302.080 D            kqv_out-11 (   8K) [  CPU         ]0.01.302.080 D 
0.01.302.081 D node #411 (  RMS_NORM):              norm-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.082 D           attn_out-11 (   8K) [  CPU         ]0.01.302.082 D 
0.01.302.083 D node #412 (       MUL):    attn_post_norm-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.083 D               norm-11 (   8K) [  CPU         ]0.01.302.085 D  blk.11.post_attentio (   8K) [  CPU         ]0.01.302.085 D 
0.01.302.087 D node #413 (       ADD):           ffn_inp-11 (   8K) [  CPU         ] use=3,c=1:0.01.302.088 D     attn_post_norm-11 (   8K) [  CPU         ]0.01.302.088 D              l_out-10 (   8K) [  CPU         ]0.01.302.088 D 
0.01.302.089 D node #414 (   MUL_MAT):          ffn_gate-11 (  16K) [  CPU         ] use=1,c=1:0.01.302.090 D  blk.11.ffn_gate.weig (   4M) [  CPU         ]0.01.302.090 D            ffn_inp-11 (   8K) [  CPU         ]0.01.302.091 D 
0.01.302.091 D node #415 (   MUL_MAT):            ffn_up-11 (  16K) [  CPU         ] use=1,c=1:0.01.302.092 D  blk.11.ffn_up.weight (   4M) [  CPU         ]0.01.302.092 D            ffn_inp-11 (   8K) [  CPU         ]0.01.302.093 D 
0.01.302.093 D node #416 (    SWIGLU):        ffn_swiglu-11 (  16K) [  CPU         ] use=1,c=1:0.01.302.094 D           ffn_gate-11 (  16K) [  CPU         ]0.01.302.094 D             ffn_up-11 (  16K) [  CPU         ]0.01.302.095 D 
0.01.302.095 D node #417 (   MUL_MAT):           ffn_out-11 (   8K) [  CPU         ] use=1,c=1:0.01.302.096 D  blk.11.ffn_down.weig (   4M) [  CPU         ]0.01.302.096 D         ffn_swiglu-11 (  16K) [  CPU         ]0.01.302.097 D 
0.01.302.098 D node #418 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.302.098 D            ffn_out-11 (   8K) [  CPU         ]0.01.302.098 D 
0.01.302.099 D node #419 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.302.100 D                  norm (   8K) [  CPU         ]0.01.302.100 D  blk.11.post_ffw_norm (   8K) [  CPU         ]0.01.302.100 D 
0.01.302.101 D node #420 (       ADD):             l_out-11 (   8K) [  CPU         ] use=4,c=1:0.01.302.102 D         ffn_post_norm (   8K) [  CPU         ]0.01.302.102 D            ffn_inp-11 (   8K) [  CPU         ]0.01.302.103 D 
0.01.302.103 D node #421 (   MUL_MAT):              Qcur-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.104 D  blk.12.attn_q.weight (   2M) [  CPU         ]0.01.302.104 D              l_out-11 (   8K) [  CPU         ]0.01.302.105 D 
0.01.302.105 D node #423 (  RMS_NORM):              norm-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.106 D               Qcur-12 (   8K) [  CPU         ]0.01.302.106 D 
0.01.302.107 D node #424 (       MUL):       Qcur_normed-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.107 D               norm-12 (   8K) [  CPU         ]0.01.302.108 D  blk.12.attn_q_norm.w (   0K) [  CPU         ]0.01.302.108 D 
0.01.302.109 D node #425 (      ROPE):              Qcur-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.109 D        Qcur_normed-12 (   8K) [  CPU         ]0.01.302.110 D                leaf_5 (   0K) [  CPU         ]0.01.302.111 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.111 D 
0.01.302.112 D node #426 (   MUL_MAT):              Vcur-12 (   2K) [  CPU         ] use=1,c=1:0.01.302.112 D  blk.12.attn_v.weight ( 576K) [  CPU         ]0.01.302.113 D              l_out-11 (   8K) [  CPU         ]0.01.302.113 D 
0.01.302.114 D node #428 (   MUL_MAT):              Kcur-12 (   2K) [  CPU         ] use=1,c=1:0.01.302.114 D  blk.12.attn_k.weight ( 576K) [  CPU         ]0.01.302.115 D              l_out-11 (   8K) [  CPU         ]0.01.302.115 D 
0.01.302.116 D node #430 (  RMS_NORM):              norm-12 (   2K) [  CPU         ] use=1,c=1:0.01.302.116 D               Kcur-12 (   2K) [  CPU         ]0.01.302.117 D 
0.01.302.117 D node #431 (       MUL):       Kcur_normed-12 (   2K) [  CPU         ] use=1,c=1:0.01.302.118 D               norm-12 (   2K) [  CPU         ]0.01.302.118 D  blk.12.attn_k_norm.w (   0K) [  CPU         ]0.01.302.119 D 
0.01.302.119 D node #432 (      ROPE):              Kcur-12 (   2K) [  CPU         ] use=1,c=1:0.01.302.120 D        Kcur_normed-12 (   2K) [  CPU         ]0.01.302.120 D                leaf_5 (   0K) [  CPU         ]0.01.302.121 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.121 D 
0.01.302.122 D node #434 (  SET_ROWS):   cache_k_l12 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.122 D        Kcur-12 (view) (   2K) [  CPU         ]0.01.302.123 D               leaf_10 (   0K) [  CPU         ]0.01.302.123 D           cache_k_l12 (   2M) [  CPU         ]0.01.302.124 D 
0.01.302.125 D node #436 (  SET_ROWS):   cache_v_l12 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.125 D        Vcur-12 (view) (   2K) [  CPU         ]0.01.302.126 D               leaf_12 (   0K) [  CPU         ]0.01.302.126 D           cache_v_l12 (   2M) [  CPU         ]0.01.302.126 D 
0.01.302.127 D node #443 (FLASH_ATTN):         __fattn__-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.128 D  Qcur-12 (view) (perm (   8K) [  CPU         ]0.01.302.128 D  cache_k_l12 (view) ( (   2M) [  CPU         ]0.01.302.129 D  cache_v_l12 (view) ( (   2M) [  CPU         ]0.01.302.129 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.302.130 D 
0.01.302.130 D node #445 (   MUL_MAT):          attn_out-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.131 D  blk.12.attn_output.w (   2M) [  CPU         ]0.01.302.131 D            kqv_out-12 (   8K) [  CPU         ]0.01.302.132 D 
0.01.302.132 D node #446 (  RMS_NORM):              norm-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.133 D           attn_out-12 (   8K) [  CPU         ]0.01.302.133 D 
0.01.302.134 D node #447 (       MUL):    attn_post_norm-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.134 D               norm-12 (   8K) [  CPU         ]0.01.302.135 D  blk.12.post_attentio (   8K) [  CPU         ]0.01.302.135 D 
0.01.302.136 D node #448 (       ADD):           ffn_inp-12 (   8K) [  CPU         ] use=3,c=1:0.01.302.136 D     attn_post_norm-12 (   8K) [  CPU         ]0.01.302.137 D              l_out-11 (   8K) [  CPU         ]0.01.302.137 D 
0.01.302.138 D node #449 (   MUL_MAT):          ffn_gate-12 (  16K) [  CPU         ] use=1,c=1:0.01.302.139 D  blk.12.ffn_gate.weig (   4M) [  CPU         ]0.01.302.139 D            ffn_inp-12 (   8K) [  CPU         ]0.01.302.139 D 
0.01.302.140 D node #450 (   MUL_MAT):            ffn_up-12 (  16K) [  CPU         ] use=1,c=1:0.01.302.141 D  blk.12.ffn_up.weight (   4M) [  CPU         ]0.01.302.141 D            ffn_inp-12 (   8K) [  CPU         ]0.01.302.141 D 
0.01.302.142 D node #451 (    SWIGLU):        ffn_swiglu-12 (  16K) [  CPU         ] use=1,c=1:0.01.302.143 D           ffn_gate-12 (  16K) [  CPU         ]0.01.302.143 D             ffn_up-12 (  16K) [  CPU         ]0.01.302.143 D 
0.01.302.144 D node #452 (   MUL_MAT):           ffn_out-12 (   8K) [  CPU         ] use=1,c=1:0.01.302.145 D  blk.12.ffn_down.weig (   4M) [  CPU         ]0.01.302.145 D         ffn_swiglu-12 (  16K) [  CPU         ]0.01.302.146 D 
0.01.302.146 D node #453 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.302.147 D            ffn_out-12 (   8K) [  CPU         ]0.01.302.147 D 
0.01.302.148 D node #454 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.302.148 D                  norm (   8K) [  CPU         ]0.01.302.149 D  blk.12.post_ffw_norm (   8K) [  CPU         ]0.01.302.149 D 
0.01.302.150 D node #455 (       ADD):             l_out-12 (   8K) [  CPU         ] use=4,c=1:0.01.302.150 D         ffn_post_norm (   8K) [  CPU         ]0.01.302.151 D            ffn_inp-12 (   8K) [  CPU         ]0.01.302.151 D 
0.01.302.152 D node #456 (   MUL_MAT):              Qcur-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.152 D  blk.13.attn_q.weight (   2M) [  CPU         ]0.01.302.153 D              l_out-12 (   8K) [  CPU         ]0.01.302.153 D 
0.01.302.154 D node #458 (  RMS_NORM):              norm-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.154 D               Qcur-13 (   8K) [  CPU         ]0.01.302.155 D 
0.01.302.155 D node #459 (       MUL):       Qcur_normed-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.156 D               norm-13 (   8K) [  CPU         ]0.01.302.156 D  blk.13.attn_q_norm.w (   0K) [  CPU         ]0.01.302.157 D 
0.01.302.157 D node #460 (      ROPE):              Qcur-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.158 D        Qcur_normed-13 (   8K) [  CPU         ]0.01.302.158 D                leaf_5 (   0K) [  CPU         ]0.01.302.159 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.159 D 
0.01.302.160 D node #461 (   MUL_MAT):              Vcur-13 (   2K) [  CPU         ] use=1,c=1:0.01.302.161 D  blk.13.attn_v.weight ( 576K) [  CPU         ]0.01.302.161 D              l_out-12 (   8K) [  CPU         ]0.01.302.161 D 
0.01.302.162 D node #463 (   MUL_MAT):              Kcur-13 (   2K) [  CPU         ] use=1,c=1:0.01.302.163 D  blk.13.attn_k.weight ( 576K) [  CPU         ]0.01.302.163 D              l_out-12 (   8K) [  CPU         ]0.01.302.163 D 
0.01.302.164 D node #465 (  RMS_NORM):              norm-13 (   2K) [  CPU         ] use=1,c=1:0.01.302.165 D               Kcur-13 (   2K) [  CPU         ]0.01.302.165 D 
0.01.302.166 D node #466 (       MUL):       Kcur_normed-13 (   2K) [  CPU         ] use=1,c=1:0.01.302.166 D               norm-13 (   2K) [  CPU         ]0.01.302.167 D  blk.13.attn_k_norm.w (   0K) [  CPU         ]0.01.302.167 D 
0.01.302.168 D node #467 (      ROPE):              Kcur-13 (   2K) [  CPU         ] use=1,c=1:0.01.302.168 D        Kcur_normed-13 (   2K) [  CPU         ]0.01.302.169 D                leaf_5 (   0K) [  CPU         ]0.01.302.169 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.169 D 
0.01.302.170 D node #469 (  SET_ROWS):   cache_k_l13 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.171 D        Kcur-13 (view) (   2K) [  CPU         ]0.01.302.171 D               leaf_10 (   0K) [  CPU         ]0.01.302.172 D           cache_k_l13 (   2M) [  CPU         ]0.01.302.172 D 
0.01.302.173 D node #471 (  SET_ROWS):   cache_v_l13 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.173 D        Vcur-13 (view) (   2K) [  CPU         ]0.01.302.174 D               leaf_12 (   0K) [  CPU         ]0.01.302.174 D           cache_v_l13 (   2M) [  CPU         ]0.01.302.174 D 
0.01.302.175 D node #478 (FLASH_ATTN):         __fattn__-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.176 D  Qcur-13 (view) (perm (   8K) [  CPU         ]0.01.302.176 D  cache_k_l13 (view) ( (   2M) [  CPU         ]0.01.302.177 D  cache_v_l13 (view) ( (   2M) [  CPU         ]0.01.302.177 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.302.178 D 
0.01.302.178 D node #480 (   MUL_MAT):          attn_out-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.179 D  blk.13.attn_output.w (   2M) [  CPU         ]0.01.302.179 D            kqv_out-13 (   8K) [  CPU         ]0.01.302.180 D 
0.01.302.180 D node #481 (  RMS_NORM):              norm-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.181 D           attn_out-13 (   8K) [  CPU         ]0.01.302.181 D 
0.01.302.182 D node #482 (       MUL):    attn_post_norm-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.182 D               norm-13 (   8K) [  CPU         ]0.01.302.183 D  blk.13.post_attentio (   8K) [  CPU         ]0.01.302.183 D 
0.01.302.184 D node #483 (       ADD):           ffn_inp-13 (   8K) [  CPU         ] use=3,c=1:0.01.302.184 D     attn_post_norm-13 (   8K) [  CPU         ]0.01.302.185 D              l_out-12 (   8K) [  CPU         ]0.01.302.185 D 
0.01.302.186 D node #484 (   MUL_MAT):          ffn_gate-13 (  16K) [  CPU         ] use=1,c=1:0.01.302.186 D  blk.13.ffn_gate.weig (   4M) [  CPU         ]0.01.302.187 D            ffn_inp-13 (   8K) [  CPU         ]0.01.302.187 D 
0.01.302.188 D node #485 (   MUL_MAT):            ffn_up-13 (  16K) [  CPU         ] use=1,c=1:0.01.302.188 D  blk.13.ffn_up.weight (   4M) [  CPU         ]0.01.302.189 D            ffn_inp-13 (   8K) [  CPU         ]0.01.302.189 D 
0.01.302.190 D node #486 (    SWIGLU):        ffn_swiglu-13 (  16K) [  CPU         ] use=1,c=1:0.01.302.191 D           ffn_gate-13 (  16K) [  CPU         ]0.01.302.191 D             ffn_up-13 (  16K) [  CPU         ]0.01.302.191 D 
0.01.302.192 D node #487 (   MUL_MAT):           ffn_out-13 (   8K) [  CPU         ] use=1,c=1:0.01.302.193 D  blk.13.ffn_down.weig (   4M) [  CPU         ]0.01.302.193 D         ffn_swiglu-13 (  16K) [  CPU         ]0.01.302.193 D 
