0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.01.902.463 D node #868 (       ADD):           ffn_inp-24 (   4M) [  CPU         ] use=3,c=1:0.01.902.463 D     attn_post_norm-24 (   4M) [  CPU         ]0.01.902.463 D              l_out-23 (   4M) [  CPU         ]0.01.902.464 D 
0.01.902.464 D node #869 (   MUL_MAT):          ffn_gate-24 (   8M) [  CPU         ] use=1,c=1:0.01.902.465 D  blk.24.ffn_gate.weig (   8M) [  CPU         ]0.01.902.465 D            ffn_inp-24 (   4M) [  CPU         ]0.01.902.465 D 
0.01.902.466 D node #870 (   MUL_MAT):            ffn_up-24 (   8M) [  CPU         ] use=1,c=1:0.01.902.466 D  blk.24.ffn_up.weight (   8M) [  CPU         ]0.01.902.466 D            ffn_inp-24 (   4M) [  CPU         ]0.01.902.467 D 
0.01.902.467 D node #871 (    SWIGLU):        ffn_swiglu-24 (   8M) [  CPU         ] use=1,c=1:0.01.902.468 D           ffn_gate-24 (   8M) [  CPU         ]0.01.902.468 D             ffn_up-24 (   8M) [  CPU         ]0.01.902.468 D 
0.01.902.469 D node #872 (   MUL_MAT):           ffn_out-24 (   4M) [  CPU         ] use=1,c=1:0.01.902.469 D  blk.24.ffn_down.weig (   8M) [  CPU         ]0.01.902.470 D         ffn_swiglu-24 (   8M) [  CPU         ]0.01.902.470 D 
0.01.902.470 D node #873 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.902.471 D            ffn_out-24 (   4M) [  CPU         ]0.01.902.471 D 
0.01.902.471 D node #874 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.902.472 D                  norm (   4M) [  CPU         ]0.01.902.472 D  blk.24.post_ffw_norm (   8K) [  CPU         ]0.01.902.472 D 
0.01.902.473 D node #875 (       ADD):             l_out-24 (   4M) [  CPU         ] use=4,c=1:0.01.902.473 D         ffn_post_norm (   4M) [  CPU         ]0.01.902.474 D            ffn_inp-24 (   4M) [  CPU         ]0.01.902.474 D 
0.01.902.474 D node #876 (   MUL_MAT):              Qcur-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.475 D  blk.25.attn_q.weight (   4M) [  CPU         ]0.01.902.475 D              l_out-24 (   4M) [  CPU         ]0.01.902.475 D 
0.01.902.476 D node #878 (  RMS_NORM):              norm-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.476 D               Qcur-25 (   4M) [  CPU         ]0.01.902.476 D 
0.01.902.477 D node #879 (       MUL):       Qcur_normed-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.477 D               norm-25 (   4M) [  CPU         ]0.01.902.478 D  blk.25.attn_q_norm.w (   0K) [  CPU         ]0.01.902.478 D 
0.01.902.479 D node #880 (      ROPE):              Qcur-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.479 D        Qcur_normed-25 (   4M) [  CPU         ]0.01.902.479 D                leaf_5 (   2K) [  CPU         ]0.01.902.480 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.480 D 
0.01.902.480 D node #881 (   MUL_MAT):              Vcur-25 (   1M) [  CPU         ] use=1,c=1:0.01.902.481 D  blk.25.attn_v.weight (   1M) [  CPU         ]0.01.902.481 D              l_out-24 (   4M) [  CPU         ]0.01.902.481 D 
0.01.902.482 D node #883 (   MUL_MAT):              Kcur-25 (   1M) [  CPU         ] use=1,c=1:0.01.902.482 D  blk.25.attn_k.weight (   1M) [  CPU         ]0.01.902.483 D              l_out-24 (   4M) [  CPU         ]0.01.902.483 D 
0.01.902.484 D node #885 (  RMS_NORM):              norm-25 (   1M) [  CPU         ] use=1,c=1:0.01.902.484 D               Kcur-25 (   1M) [  CPU         ]0.01.902.484 D 
0.01.902.485 D node #886 (       MUL):       Kcur_normed-25 (   1M) [  CPU         ] use=1,c=1:0.01.902.485 D               norm-25 (   1M) [  CPU         ]0.01.902.485 D  blk.25.attn_k_norm.w (   0K) [  CPU         ]0.01.902.486 D 
0.01.902.486 D node #887 (      ROPE):              Kcur-25 (   1M) [  CPU         ] use=1,c=1:0.01.902.487 D        Kcur_normed-25 (   1M) [  CPU         ]0.01.902.487 D                leaf_5 (   2K) [  CPU         ]0.01.902.487 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.488 D 
0.01.902.488 D node #889 (  SET_ROWS):   cache_k_l25 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.488 D        Kcur-25 (view) (   1M) [  CPU         ]0.01.902.489 D               leaf_10 (   4K) [  CPU         ]0.01.902.490 D           cache_k_l25 (   2M) [  CPU         ]0.01.902.490 D 
0.01.902.490 D node #891 (  SET_ROWS):   cache_v_l25 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.491 D        Vcur-25 (view) (   1M) [  CPU         ]0.01.902.491 D               leaf_12 (   4K) [  CPU         ]0.01.902.491 D           cache_v_l25 (   2M) [  CPU         ]0.01.902.492 D 
0.01.902.492 D node #898 (FLASH_ATTN):         __fattn__-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.493 D  Qcur-25 (view) (perm (   4M) [  CPU         ]0.01.902.493 D  cache_k_l25 (view) ( (   2M) [  CPU         ]0.01.902.493 D  cache_v_l25 (view) ( (   2M) [  CPU         ]0.01.902.494 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.902.494 D 
0.01.902.495 D node #900 (   MUL_MAT):          attn_out-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.495 D  blk.25.attn_output.w (   4M) [  CPU         ]0.01.902.495 D            kqv_out-25 (   4M) [  CPU         ]0.01.902.496 D 
0.01.902.496 D node #901 (  RMS_NORM):              norm-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.497 D           attn_out-25 (   4M) [  CPU         ]0.01.902.497 D 
0.01.902.497 D node #902 (       MUL):    attn_post_norm-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.498 D               norm-25 (   4M) [  CPU         ]0.01.902.498 D  blk.25.post_attentio (   8K) [  CPU         ]0.01.902.498 D 
0.01.902.499 D node #903 (       ADD):           ffn_inp-25 (   4M) [  CPU         ] use=3,c=1:0.01.902.499 D     attn_post_norm-25 (   4M) [  CPU         ]0.01.902.500 D              l_out-24 (   4M) [  CPU         ]0.01.902.500 D 
0.01.902.500 D node #904 (   MUL_MAT):          ffn_gate-25 (   8M) [  CPU         ] use=1,c=1:0.01.902.501 D  blk.25.ffn_gate.weig (   8M) [  CPU         ]0.01.902.501 D            ffn_inp-25 (   4M) [  CPU         ]0.01.902.501 D 
0.01.902.502 D node #905 (   MUL_MAT):            ffn_up-25 (   8M) [  CPU         ] use=1,c=1:0.01.902.502 D  blk.25.ffn_up.weight (   8M) [  CPU         ]0.01.902.503 D            ffn_inp-25 (   4M) [  CPU         ]0.01.902.503 D 
0.01.902.503 D node #906 (    SWIGLU):        ffn_swiglu-25 (   8M) [  CPU         ] use=1,c=1:0.01.902.504 D           ffn_gate-25 (   8M) [  CPU         ]0.01.902.504 D             ffn_up-25 (   8M) [  CPU         ]0.01.902.504 D 
0.01.902.505 D node #907 (   MUL_MAT):           ffn_out-25 (   4M) [  CPU         ] use=1,c=1:0.01.902.505 D  blk.25.ffn_down.weig (   8M) [  CPU         ]0.01.902.506 D         ffn_swiglu-25 (   8M) [  CPU         ]0.01.902.506 D 
0.01.902.506 D node #908 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.902.507 D            ffn_out-25 (   4M) [  CPU         ]0.01.902.507 D 
0.01.902.507 D node #909 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.902.508 D                  norm (   4M) [  CPU         ]0.01.902.508 D  blk.25.post_ffw_norm (   8K) [  CPU         ]0.01.902.508 D 
0.01.902.509 D node #910 (       ADD):             l_out-25 (   4M) [  CPU         ] use=4,c=1:0.01.902.509 D         ffn_post_norm (   4M) [  CPU         ]0.01.902.510 D            ffn_inp-25 (   4M) [  CPU         ]0.01.902.510 D 
0.01.902.510 D node #911 (   MUL_MAT):              Qcur-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.511 D  blk.26.attn_q.weight (   4M) [  CPU         ]0.01.902.511 D              l_out-25 (   4M) [  CPU         ]0.01.902.511 D 
0.01.902.512 D node #913 (  RMS_NORM):              norm-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.512 D               Qcur-26 (   4M) [  CPU         ]0.01.902.513 D 
0.01.902.513 D node #914 (       MUL):       Qcur_normed-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.513 D               norm-26 (   4M) [  CPU         ]0.01.902.514 D  blk.26.attn_q_norm.w (   0K) [  CPU         ]0.01.902.514 D 
0.01.902.515 D node #915 (      ROPE):              Qcur-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.515 D        Qcur_normed-26 (   4M) [  CPU         ]0.01.902.515 D                leaf_5 (   2K) [  CPU         ]0.01.902.516 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.516 D 
0.01.902.517 D node #916 (   MUL_MAT):              Vcur-26 (   1M) [  CPU         ] use=1,c=1:0.01.902.517 D  blk.26.attn_v.weight (   1M) [  CPU         ]0.01.902.517 D              l_out-25 (   4M) [  CPU         ]0.01.902.518 D 
0.01.902.518 D node #918 (   MUL_MAT):              Kcur-26 (   1M) [  CPU         ] use=1,c=1:0.01.902.518 D  blk.26.attn_k.weight (   1M) [  CPU         ]0.01.902.519 D              l_out-25 (   4M) [  CPU         ]0.01.902.519 D 
0.01.902.520 D node #920 (  RMS_NORM):              norm-26 (   1M) [  CPU         ] use=1,c=1:0.01.902.520 D               Kcur-26 (   1M) [  CPU         ]0.01.902.520 D 
0.01.902.521 D node #921 (       MUL):       Kcur_normed-26 (   1M) [  CPU         ] use=1,c=1:0.01.902.521 D               norm-26 (   1M) [  CPU         ]0.01.902.522 D  blk.26.attn_k_norm.w (   0K) [  CPU         ]0.01.902.522 D 
0.01.902.522 D node #922 (      ROPE):              Kcur-26 (   1M) [  CPU         ] use=1,c=1:0.01.902.523 D        Kcur_normed-26 (   1M) [  CPU         ]0.01.902.523 D                leaf_5 (   2K) [  CPU         ]0.01.902.523 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.524 D 
0.01.902.524 D node #924 (  SET_ROWS):   cache_k_l26 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.525 D        Kcur-26 (view) (   1M) [  CPU         ]0.01.902.525 D               leaf_10 (   4K) [  CPU         ]0.01.902.525 D           cache_k_l26 (   2M) [  CPU         ]0.01.902.526 D 
0.01.902.526 D node #926 (  SET_ROWS):   cache_v_l26 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.526 D        Vcur-26 (view) (   1M) [  CPU         ]0.01.902.527 D               leaf_12 (   4K) [  CPU         ]0.01.902.527 D           cache_v_l26 (   2M) [  CPU         ]0.01.902.527 D 
0.01.902.528 D node #933 (FLASH_ATTN):         __fattn__-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.528 D  Qcur-26 (view) (perm (   4M) [  CPU         ]0.01.902.529 D  cache_k_l26 (view) ( (   2M) [  CPU         ]0.01.902.529 D  cache_v_l26 (view) ( (   2M) [  CPU         ]0.01.902.530 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.902.530 D 
0.01.902.530 D node #935 (   MUL_MAT):          attn_out-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.531 D  blk.26.attn_output.w (   4M) [  CPU         ]0.01.902.531 D            kqv_out-26 (   4M) [  CPU         ]0.01.902.531 D 
0.01.902.532 D node #936 (  RMS_NORM):              norm-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.532 D           attn_out-26 (   4M) [  CPU         ]0.01.902.533 D 
0.01.902.533 D node #937 (       MUL):    attn_post_norm-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.533 D               norm-26 (   4M) [  CPU         ]0.01.902.534 D  blk.26.post_attentio (   8K) [  CPU         ]0.01.902.534 D 
0.01.902.535 D node #938 (       ADD):           ffn_inp-26 (   4M) [  CPU         ] use=3,c=1:0.01.902.535 D     attn_post_norm-26 (   4M) [  CPU         ]0.01.902.535 D              l_out-25 (   4M) [  CPU         ]0.01.902.536 D 
0.01.902.536 D node #939 (   MUL_MAT):          ffn_gate-26 (   8M) [  CPU         ] use=1,c=1:0.01.902.537 D  blk.26.ffn_gate.weig (   8M) [  CPU         ]0.01.902.537 D            ffn_inp-26 (   4M) [  CPU         ]0.01.902.537 D 
0.01.902.538 D node #940 (   MUL_MAT):            ffn_up-26 (   8M) [  CPU         ] use=1,c=1:0.01.902.538 D  blk.26.ffn_up.weight (   8M) [  CPU         ]0.01.902.539 D            ffn_inp-26 (   4M) [  CPU         ]0.01.902.539 D 
0.01.902.539 D node #941 (    SWIGLU):        ffn_swiglu-26 (   8M) [  CPU         ] use=1,c=1:0.01.902.540 D           ffn_gate-26 (   8M) [  CPU         ]0.01.902.540 D             ffn_up-26 (   8M) [  CPU         ]0.01.902.540 D 
0.01.902.541 D node #942 (   MUL_MAT):           ffn_out-26 (   4M) [  CPU         ] use=1,c=1:0.01.902.541 D  blk.26.ffn_down.weig (   8M) [  CPU         ]0.01.902.542 D         ffn_swiglu-26 (   8M) [  CPU         ]0.01.902.542 D 
0.01.902.542 D node #943 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.902.543 D            ffn_out-26 (   4M) [  CPU         ]0.01.902.543 D 
0.01.902.543 D node #944 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.902.544 D                  norm (   4M) [  CPU         ]0.01.902.544 D  blk.26.post_ffw_norm (   8K) [  CPU         ]0.01.902.544 D 
0.01.902.545 D node #945 (       ADD):             l_out-26 (   4M) [  CPU         ] use=4,c=1:0.01.902.545 D         ffn_post_norm (   4M) [  CPU         ]0.01.902.546 D            ffn_inp-26 (   4M) [  CPU         ]0.01.902.546 D 
0.01.902.546 D node #946 (   MUL_MAT):              Qcur-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.547 D  blk.27.attn_q.weight (   4M) [  CPU         ]0.01.902.547 D              l_out-26 (   4M) [  CPU         ]0.01.902.547 D 
0.01.902.548 D node #948 (  RMS_NORM):              norm-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.548 D               Qcur-27 (   4M) [  CPU         ]0.01.902.548 D 
0.01.902.893 D node #949 (       MUL):       Qcur_normed-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.896 D               norm-27 (   4M) [  CPU         ]0.01.902.896 D  blk.27.attn_q_norm.w (   0K) [  CPU         ]0.01.902.896 D 
0.01.902.897 D node #950 (      ROPE):              Qcur-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.898 D        Qcur_normed-27 (   4M) [  CPU         ]0.01.902.898 D                leaf_5 (   2K) [  CPU         ]0.01.902.899 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.899 D 
0.01.902.900 D node #951 (   MUL_MAT):              Vcur-27 (   1M) [  CPU         ] use=1,c=1:0.01.902.900 D  blk.27.attn_v.weight (   1M) [  CPU         ]0.01.902.900 D              l_out-26 (   4M) [  CPU         ]0.01.902.901 D 
0.01.902.901 D node #953 (   MUL_MAT):              Kcur-27 (   1M) [  CPU         ] use=1,c=1:0.01.902.902 D  blk.27.attn_k.weight (   1M) [  CPU         ]0.01.902.902 D              l_out-26 (   4M) [  CPU         ]0.01.902.902 D 
0.01.902.903 D node #955 (  RMS_NORM):              norm-27 (   1M) [  CPU         ] use=1,c=1:0.01.902.903 D               Kcur-27 (   1M) [  CPU         ]0.01.902.904 D 
0.01.902.904 D node #956 (       MUL):       Kcur_normed-27 (   1M) [  CPU         ] use=1,c=1:0.01.902.904 D               norm-27 (   1M) [  CPU         ]0.01.902.905 D  blk.27.attn_k_norm.w (   0K) [  CPU         ]0.01.902.905 D 
0.01.902.906 D node #957 (      ROPE):              Kcur-27 (   1M) [  CPU         ] use=1,c=1:0.01.902.906 D        Kcur_normed-27 (   1M) [  CPU         ]0.01.902.906 D                leaf_5 (   2K) [  CPU         ]0.01.902.907 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.907 D 
0.01.902.908 D node #959 (  SET_ROWS):   cache_k_l27 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.908 D        Kcur-27 (view) (   1M) [  CPU         ]0.01.902.908 D               leaf_10 (   4K) [  CPU         ]0.01.902.909 D           cache_k_l27 (   2M) [  CPU         ]0.01.902.909 D 
0.01.902.910 D node #961 (  SET_ROWS):   cache_v_l27 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.910 D        Vcur-27 (view) (   1M) [  CPU         ]0.01.902.910 D               leaf_12 (   4K) [  CPU         ]0.01.902.911 D           cache_v_l27 (   2M) [  CPU         ]0.01.902.911 D 
0.01.902.912 D node #968 (FLASH_ATTN):         __fattn__-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.912 D  Qcur-27 (view) (perm (   4M) [  CPU         ]0.01.902.912 D  cache_k_l27 (view) ( (   2M) [  CPU         ]0.01.902.913 D  cache_v_l27 (view) ( (   2M) [  CPU         ]0.01.902.913 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.902.913 D 
0.01.902.914 D node #970 (   MUL_MAT):          attn_out-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.914 D  blk.27.attn_output.w (   4M) [  CPU         ]0.01.902.915 D            kqv_out-27 (   4M) [  CPU         ]0.01.902.915 D 
0.01.902.916 D node #971 (  RMS_NORM):              norm-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.916 D           attn_out-27 (   4M) [  CPU         ]0.01.902.916 D 
0.01.902.917 D node #972 (       MUL):    attn_post_norm-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.917 D               norm-27 (   4M) [  CPU         ]0.01.902.918 D  blk.27.post_attentio (   8K) [  CPU         ]0.01.902.918 D 
0.01.902.918 D node #973 (       ADD):           ffn_inp-27 (   4M) [  CPU         ] use=3,c=1:0.01.902.919 D     attn_post_norm-27 (   4M) [  CPU         ]0.01.902.919 D              l_out-26 (   4M) [  CPU         ]0.01.902.919 D 
0.01.902.920 D node #974 (   MUL_MAT):          ffn_gate-27 (   8M) [  CPU         ] use=1,c=1:0.01.902.920 D  blk.27.ffn_gate.weig (   8M) [  CPU         ]0.01.902.921 D            ffn_inp-27 (   4M) [  CPU         ]0.01.902.921 D 
0.01.902.921 D node #975 (   MUL_MAT):            ffn_up-27 (   8M) [  CPU         ] use=1,c=1:0.01.902.922 D  blk.27.ffn_up.weight (   8M) [  CPU         ]0.01.902.922 D            ffn_inp-27 (   4M) [  CPU         ]0.01.902.922 D 
0.01.902.923 D node #976 (    SWIGLU):        ffn_swiglu-27 (   8M) [  CPU         ] use=1,c=1:0.01.902.923 D           ffn_gate-27 (   8M) [  CPU         ]0.01.902.924 D             ffn_up-27 (   8M) [  CPU         ]0.01.902.924 D 
0.01.902.924 D node #977 (   MUL_MAT):           ffn_out-27 (   4M) [  CPU         ] use=1,c=1:0.01.902.925 D  blk.27.ffn_down.weig (   8M) [  CPU         ]0.01.902.925 D         ffn_swiglu-27 (   8M) [  CPU         ]0.01.902.925 D 
0.01.902.926 D node #978 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.902.926 D            ffn_out-27 (   4M) [  CPU         ]0.01.902.927 D 
0.01.902.927 D node #979 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.902.928 D                  norm (   4M) [  CPU         ]0.01.902.928 D  blk.27.post_ffw_norm (   8K) [  CPU         ]0.01.902.928 D 
0.01.902.929 D node #980 (       ADD):             l_out-27 (   4M) [  CPU         ] use=4,c=1:0.01.902.929 D         ffn_post_norm (   4M) [  CPU         ]0.01.902.929 D            ffn_inp-27 (   4M) [  CPU         ]0.01.902.930 D 
0.01.902.930 D node #981 (   MUL_MAT):              Qcur-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.931 D  blk.28.attn_q.weight (   4M) [  CPU         ]0.01.902.931 D              l_out-27 (   4M) [  CPU         ]0.01.902.931 D 
0.01.902.932 D node #983 (  RMS_NORM):              norm-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.932 D               Qcur-28 (   4M) [  CPU         ]0.01.902.932 D 
0.01.902.933 D node #984 (       MUL):       Qcur_normed-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.933 D               norm-28 (   4M) [  CPU         ]0.01.902.934 D  blk.28.attn_q_norm.w (   0K) [  CPU         ]0.01.902.934 D 
0.01.902.934 D node #985 (      ROPE):              Qcur-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.935 D        Qcur_normed-28 (   4M) [  CPU         ]0.01.902.935 D                leaf_5 (   2K) [  CPU         ]0.01.902.935 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.936 D 
0.01.902.936 D node #986 (   MUL_MAT):              Vcur-28 (   1M) [  CPU         ] use=1,c=1:0.01.902.937 D  blk.28.attn_v.weight (   1M) [  CPU         ]0.01.902.937 D              l_out-27 (   4M) [  CPU         ]0.01.902.937 D 
0.01.902.938 D node #988 (   MUL_MAT):              Kcur-28 (   1M) [  CPU         ] use=1,c=1:0.01.902.938 D  blk.28.attn_k.weight (   1M) [  CPU         ]0.01.902.939 D              l_out-27 (   4M) [  CPU         ]0.01.902.939 D 
0.01.902.939 D node #990 (  RMS_NORM):              norm-28 (   1M) [  CPU         ] use=1,c=1:0.01.902.940 D               Kcur-28 (   1M) [  CPU         ]0.01.902.940 D 
0.01.902.940 D node #991 (       MUL):       Kcur_normed-28 (   1M) [  CPU         ] use=1,c=1:0.01.902.941 D               norm-28 (   1M) [  CPU         ]0.01.902.941 D  blk.28.attn_k_norm.w (   0K) [  CPU         ]0.01.902.941 D 
0.01.902.942 D node #992 (      ROPE):              Kcur-28 (   1M) [  CPU         ] use=1,c=1:0.01.902.942 D        Kcur_normed-28 (   1M) [  CPU         ]0.01.902.943 D                leaf_5 (   2K) [  CPU         ]0.01.902.943 D     rope_freqs.weight (   0K) [  CPU         ]0.01.902.943 D 
0.01.902.944 D node #994 (  SET_ROWS):   cache_k_l28 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.944 D        Kcur-28 (view) (   1M) [  CPU         ]0.01.902.945 D               leaf_10 (   4K) [  CPU         ]0.01.902.945 D           cache_k_l28 (   2M) [  CPU         ]0.01.902.945 D 
0.01.902.946 D node #996 (  SET_ROWS):   cache_v_l28 (view) (   2M) [  CPU         ] use=0,c=1:0.01.902.946 D        Vcur-28 (view) (   1M) [  CPU         ]0.01.902.947 D               leaf_12 (   4K) [  CPU         ]0.01.902.947 D           cache_v_l28 (   2M) [  CPU         ]0.01.902.947 D 
0.01.902.948 D node #1003 (FLASH_ATTN):         __fattn__-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.948 D  Qcur-28 (view) (perm (   4M) [  CPU         ]0.01.902.949 D  cache_k_l28 (view) ( (   2M) [  CPU         ]0.01.902.949 D  cache_v_l28 (view) ( (   2M) [  CPU         ]0.01.902.949 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.902.950 D 
0.01.902.950 D node #1005 (   MUL_MAT):          attn_out-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.951 D  blk.28.attn_output.w (   4M) [  CPU         ]0.01.902.951 D            kqv_out-28 (   4M) [  CPU         ]0.01.902.951 D 
0.01.902.952 D node #1006 (  RMS_NORM):              norm-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.952 D           attn_out-28 (   4M) [  CPU         ]0.01.902.952 D 
0.01.902.953 D node #1007 (       MUL):    attn_post_norm-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.953 D               norm-28 (   4M) [  CPU         ]0.01.902.954 D  blk.28.post_attentio (   8K) [  CPU         ]0.01.902.954 D 
0.01.902.955 D node #1008 (       ADD):           ffn_inp-28 (   4M) [  CPU         ] use=3,c=1:0.01.902.955 D     attn_post_norm-28 (   4M) [  CPU         ]0.01.902.955 D              l_out-27 (   4M) [  CPU         ]0.01.902.955 D 
0.01.902.956 D node #1009 (   MUL_MAT):          ffn_gate-28 (   8M) [  CPU         ] use=1,c=1:0.01.902.956 D  blk.28.ffn_gate.weig (   8M) [  CPU         ]0.01.902.957 D            ffn_inp-28 (   4M) [  CPU         ]0.01.902.957 D 
